rank,Category,Indicator,Policy,Country,ISO,value,unit,year
86,Economics,"Foreign direct investment, net",H1_Public information campaigns,Kiribati,KIR,-1144360.0,US Dollar,2018.0
87,Governance,Total freedom in the world score ,H1_Public information campaigns,Kiribati,KIR,93.0,score,2021.0
91,Economics,Expenditure on health (% of GDP),H1_Public information campaigns,Kiribati,KIR,12.19047,percent,2018.0
93,Economics,"Trade, total as % of GDP",H1_Public information campaigns,Kiribati,KIR,56.33725,percent,2018.0
95,Demographics,Urban population (% of total population),H1_Public information campaigns,Kiribati,KIR,54.835,total,2019.0
97,Demographics,Age dependency ratio (% of working-age population),H1_Public information campaigns,Kiribati,KIR,66.44635351062173,proportion,2019.0
99,Economics,Unemployment rate (%) - Annual,H1_Public information campaigns,Kiribati,KIR,9.5,percent,2015.0
103,Environment,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value ",H1_Public information campaigns,Kiribati,KIR,99.9999995006364,percent of total,2017.0
111,Social issues ,"Primary completion rate, total (% of relevant age group)",H1_Public information campaigns,Kiribati,KIR,100.869567871094,proportion,2016.0
115,Economics,"International tourism, receipts",H1_Public information campaigns,Kiribati,KIR,3000000.0,US Dollar,2018.0
117,Economics,Expenditure on education (% of GDP),H1_Public information campaigns,Kiribati,KIR,11.96829,percent,2018.0
