Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-03-13,35,9,NULL,NULL,NULL
2020-03-14,27,13,NULL,NULL,NULL
2020-03-15,21,16,NULL,NULL,NULL
2020-03-16,17,16,NULL,NULL,NULL
2020-03-17,38,21,NULL,NULL,NULL
2020-03-18,55,28,NULL,NULL,NULL
2020-03-19,84,40,NULL,NULL,NULL
2020-03-20,58,43,NULL,NULL,NULL
2020-03-21,81,51,NULL,NULL,NULL
2020-03-22,64,57,NULL,NULL,NULL
2020-03-23,65,64,NULL,NULL,NULL
2020-03-24,107,73,NULL,NULL,NULL
2020-03-25,104,80,NULL,NULL,NULL
2020-03-26,103,83,NULL,NULL,NULL
2020-03-27,153,97,NULL,NULL,NULL
2020-03-28,109,101,NULL,NULL,NULL
2020-03-29,130,110,NULL,NULL,NULL
2020-03-30,129,119,NULL,NULL,NULL
2020-03-31,114,120,NULL,NULL,NULL
2020-04-01,149,127,NULL,NULL,NULL
2020-04-02,113,128,NULL,NULL,NULL
2020-04-03,196,134,NULL,NULL,NULL
2020-04-04,106,134,NULL,NULL,NULL
2020-04-05,181,141,NULL,NULL,NULL
2020-04-06,218,154,NULL,NULL,NULL
2020-04-07,247,173,NULL,NULL,NULL
2020-04-08,218,183,NULL,NULL,NULL
2020-04-09,337,215,NULL,NULL,NULL
2020-04-10,219,218,NULL,NULL,NULL
2020-04-11,330,250,NULL,NULL,NULL
2020-04-12,399,281,NULL,NULL,NULL
2020-04-13,316,295,NULL,NULL,NULL
2020-04-14,282,300,NULL,NULL,NULL
2020-04-15,297,311,NULL,NULL,NULL
2020-04-16,380,318,NULL,NULL,NULL
2020-04-17,407,344,NULL,NULL,NULL
2020-04-18,325,344,NULL,NULL,NULL
2020-04-19,327,333,NULL,NULL,NULL
2020-04-20,185,315,NULL,NULL,NULL
2020-04-21,375,328,NULL,NULL,NULL
2020-04-22,283,326,NULL,NULL,NULL
2020-04-23,357,323,NULL,NULL,NULL
2020-04-24,436,327,NULL,NULL,NULL
2020-04-25,396,337,NULL,NULL,NULL
2020-04-26,275,330,NULL,NULL,NULL
2020-04-27,214,334,NULL,NULL,NULL
2020-04-28,415,339,NULL,NULL,NULL
2020-04-29,260,336,NULL,NULL,NULL
2020-04-30,347,335,NULL,NULL,NULL
2020-05-01,433,334,NULL,NULL,NULL
2020-05-02,292,319,NULL,NULL,NULL
2020-05-03,349,330,NULL,NULL,NULL
2020-05-04,395,356,NULL,NULL,NULL
2020-05-05,484,366,NULL,NULL,NULL
2020-05-06,367,381,NULL,NULL,NULL
2020-05-07,338,380,NULL,NULL,NULL
2020-05-08,336,366,NULL,NULL,NULL
