Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-02-27,0,0,NULL,NULL,NULL
2020-02-28,0,0,NULL,NULL,NULL
2020-02-29,0,0,NULL,NULL,NULL
2020-03-01,0,0,NULL,NULL,NULL
2020-03-02,0,0,NULL,NULL,NULL
2020-03-03,0,0,NULL,NULL,NULL
2020-03-04,0,0,NULL,NULL,NULL
2020-03-05,0,0,NULL,NULL,NULL
2020-03-06,1,0,NULL,NULL,NULL
2020-03-07,0,0,NULL,NULL,NULL
2020-03-08,0,0,NULL,NULL,NULL
2020-03-09,0,0,NULL,NULL,NULL
2020-03-10,4,0,NULL,NULL,NULL
2020-03-11,7,1,NULL,NULL,NULL
2020-03-12,6,2,NULL,NULL,NULL
2020-03-13,16,4,NULL,NULL,NULL
2020-03-14,10,6,NULL,NULL,NULL
2020-03-15,2,6,NULL,NULL,NULL
2020-03-16,7,7,NULL,NULL,NULL
2020-03-17,9,8,NULL,NULL,NULL
2020-03-18,17,10,NULL,NULL,NULL
2020-03-19,19,11,NULL,NULL,NULL
2020-03-20,32,14,NULL,NULL,NULL
