Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-03-20,12,3,NULL,NULL,NULL
2020-03-21,0,3,NULL,NULL,NULL
2020-03-22,2,3,NULL,NULL,NULL
2020-03-23,4,3,NULL,NULL,NULL
2020-03-24,0,3,NULL,NULL,NULL
2020-03-25,6,4,NULL,NULL,NULL
2020-03-26,16,6,NULL,NULL,NULL
2020-03-27,16,6,NULL,NULL,NULL
2020-03-28,27,10,NULL,NULL,NULL
2020-03-29,15,12,NULL,NULL,NULL
2020-03-30,29,16,NULL,NULL,NULL
2020-03-31,2,16,NULL,NULL,NULL
2020-04-01,31,19,NULL,NULL,NULL
2020-04-02,47,24,NULL,NULL,NULL
