Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-02-26,0,0,NULL,NULL,NULL
2020-02-27,0,0,NULL,NULL,NULL
2020-02-28,0,0,NULL,NULL,NULL
2020-02-29,0,0,NULL,NULL,NULL
2020-03-01,3,0,NULL,NULL,NULL
2020-03-02,0,0,NULL,NULL,NULL
2020-03-03,2,0,NULL,NULL,NULL
2020-03-04,2,1,NULL,NULL,NULL
2020-03-05,3,1,NULL,NULL,NULL
2020-03-06,5,2,NULL,NULL,NULL
2020-03-07,1,2,NULL,NULL,NULL
2020-03-08,11,3,NULL,NULL,NULL
2020-03-09,0,3,NULL,NULL,NULL
2020-03-10,10,5,NULL,NULL,NULL
2020-03-11,49,11,NULL,NULL,NULL
2020-03-12,2,11,NULL,NULL,NULL
2020-03-13,47,17,NULL,NULL,NULL
