Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-03-05,1,0,NULL,NULL,NULL
2020-03-06,0,0,NULL,NULL,NULL
2020-03-07,0,0,NULL,NULL,NULL
2020-03-08,1,0,NULL,NULL,NULL
2020-03-09,0,0,NULL,NULL,NULL
2020-03-10,4,1,NULL,NULL,NULL
2020-03-11,6,1,NULL,NULL,NULL
2020-03-12,3,2,NULL,NULL,NULL
2020-03-13,6,3,NULL,NULL,NULL
2020-03-14,13,5,NULL,NULL,NULL
2020-03-15,13,6,NULL,NULL,NULL
2020-03-16,11,8,NULL,NULL,NULL
2020-03-17,0,7,NULL,NULL,NULL
2020-03-18,53,14,NULL,NULL,NULL
2020-03-19,34,19,NULL,NULL,NULL
2020-03-20,52,25,NULL,NULL,NULL
2020-03-21,38,28,NULL,NULL,NULL
2020-03-22,33,31,NULL,NULL,NULL
2020-03-23,128,48,NULL,NULL,NULL
2020-03-24,152,70,NULL,NULL,NULL
2020-03-25,154,84,NULL,NULL,NULL
2020-03-26,218,111,NULL,NULL,NULL
2020-03-27,242,138,NULL,NULL,NULL
2020-03-28,17,135,NULL,NULL,NULL
2020-03-29,92,143,NULL,NULL,NULL
2020-03-30,46,132,NULL,NULL,NULL
2020-03-31,26,114,NULL,NULL,NULL
2020-04-01,27,95,NULL,NULL,NULL
2020-04-02,81,76,NULL,NULL,NULL
2020-04-03,43,47,NULL,NULL,NULL
2020-04-04,79,56,NULL,NULL,NULL
2020-04-05,70,53,NULL,NULL,NULL
2020-04-06,31,51,NULL,NULL,NULL
2020-04-07,62,56,NULL,NULL,NULL
2020-04-08,96,66,NULL,NULL,NULL
2020-04-09,88,67,NULL,NULL,NULL
2020-04-10,68,71,NULL,NULL,NULL
2020-04-11,25,63,NULL,NULL,NULL
2020-04-12,144,73,NULL,NULL,NULL
2020-04-13,98,83,NULL,NULL,NULL
2020-04-14,143,95,NULL,NULL,NULL
2020-04-15,91,94,NULL,NULL,NULL
2020-04-16,98,95,NULL,NULL,NULL
2020-04-17,177,111,NULL,NULL,NULL
2020-04-18,251,143,NULL,NULL,NULL
