Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-02-07,0,0,NULL,NULL,NULL
2020-02-08,0,0,NULL,NULL,NULL
2020-02-09,0,0,NULL,NULL,NULL
2020-02-10,0,0,NULL,NULL,NULL
2020-02-11,0,0,NULL,NULL,NULL
2020-02-12,0,0,NULL,NULL,NULL
2020-02-13,0,0,NULL,NULL,NULL
2020-02-14,0,0,NULL,NULL,NULL
2020-02-15,0,0,NULL,NULL,NULL
2020-02-16,0,0,NULL,NULL,NULL
2020-02-17,0,0,NULL,NULL,NULL
2020-02-18,0,0,NULL,NULL,NULL
2020-02-19,0,0,NULL,NULL,NULL
2020-02-20,0,0,NULL,NULL,NULL
2020-02-21,0,0,NULL,NULL,NULL
2020-02-22,0,0,NULL,NULL,NULL
2020-02-23,0,0,NULL,NULL,NULL
2020-02-24,1,0,NULL,NULL,NULL
2020-02-25,0,0,NULL,NULL,NULL
2020-02-26,4,0,NULL,NULL,NULL
2020-02-27,1,1,NULL,NULL,NULL
2020-02-28,0,1,NULL,NULL,NULL
2020-02-29,6,1,NULL,NULL,NULL
2020-03-01,6,2,NULL,NULL,NULL
2020-03-02,6,3,NULL,NULL,NULL
2020-03-03,6,4,NULL,NULL,NULL
2020-03-04,3,4,NULL,NULL,NULL
2020-03-05,0,3,NULL,NULL,NULL
2020-03-06,4,4,NULL,NULL,NULL
2020-03-07,14,5,NULL,NULL,NULL
2020-03-08,6,5,NULL,NULL,NULL
2020-03-09,0,4,NULL,NULL,NULL
2020-03-10,10,5,NULL,NULL,NULL
2020-03-11,0,5,NULL,NULL,NULL
2020-03-12,0,5,NULL,NULL,NULL
2020-03-13,29,8,NULL,NULL,NULL
2020-03-14,9,7,NULL,NULL,NULL
2020-03-15,6,7,NULL,NULL,NULL
2020-03-16,7,9,NULL,NULL,NULL
2020-03-17,30,11,NULL,NULL,NULL
2020-03-18,9,13,NULL,NULL,NULL
2020-03-19,28,17,NULL,NULL,NULL
2020-03-20,15,15,NULL,NULL,NULL
