Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-03-02,0,1,NULL,NULL,NULL
2020-03-03,0,1,NULL,NULL,NULL
2020-03-04,1,1,NULL,NULL,NULL
2020-03-05,22,4,NULL,NULL,NULL
2020-03-06,13,5,NULL,NULL,NULL
2020-03-07,1,6,NULL,NULL,NULL
2020-03-08,27,9,NULL,NULL,NULL
2020-03-09,0,9,NULL,NULL,NULL
2020-03-10,15,11,NULL,NULL,NULL
2020-03-11,9,12,NULL,NULL,NULL
2020-03-12,0,9,NULL,NULL,NULL
2020-03-13,91,20,NULL,NULL,NULL
2020-03-14,37,25,NULL,NULL,NULL
2020-03-15,103,36,NULL,NULL,NULL
2020-03-16,0,36,NULL,NULL,NULL
2020-03-17,56,42,NULL,NULL,NULL
2020-03-18,30,45,NULL,NULL,NULL
2020-03-19,0,45,NULL,NULL,NULL
2020-03-20,76,43,NULL,NULL,NULL
2020-03-21,35,43,NULL,NULL,NULL
2020-03-22,94,41,NULL,NULL,NULL
