Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-03-08,0,0,NULL,NULL,NULL
2020-03-09,0,0,NULL,NULL,NULL
2020-03-10,1,0,NULL,NULL,NULL
2020-03-11,1,0,NULL,NULL,NULL
2020-03-12,1,0,NULL,NULL,NULL
2020-03-13,0,0,NULL,NULL,NULL
2020-03-14,10,2,NULL,NULL,NULL
2020-03-15,10,3,NULL,NULL,NULL
2020-03-16,1,3,NULL,NULL,NULL
2020-03-17,9,5,NULL,NULL,NULL
2020-03-18,10,6,NULL,NULL,NULL
2020-03-19,13,8,NULL,NULL,NULL
2020-03-20,14,10,NULL,NULL,NULL
2020-03-21,18,11,NULL,NULL,NULL
2020-03-22,18,12,NULL,NULL,NULL
2020-03-23,28,16,NULL,NULL,NULL
2020-03-24,26,18,NULL,NULL,NULL
2020-03-25,54,25,NULL,NULL,NULL
2020-03-26,50,30,NULL,NULL,NULL
2020-03-27,70,38,NULL,NULL,NULL
2020-03-28,57,43,NULL,NULL,NULL
2020-03-29,76,52,NULL,NULL,NULL
2020-03-30,76,59,NULL,NULL,NULL
2020-03-31,60,63,NULL,NULL,NULL
