Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-03-24,86,45,NULL,NULL,NULL
2020-03-25,0,44,NULL,NULL,NULL
2020-03-26,115,57,NULL,NULL,NULL
2020-03-27,86,65,NULL,NULL,NULL
2020-03-28,101,76,NULL,NULL,NULL
2020-03-29,54,68,NULL,NULL,NULL
2020-03-30,75,74,NULL,NULL,NULL
2020-03-31,233,95,NULL,NULL,NULL
2020-04-01,0,95,NULL,NULL,NULL
2020-04-02,79,90,NULL,NULL,NULL
2020-04-03,132,96,NULL,NULL,NULL
2020-04-04,186,108,NULL,NULL,NULL
2020-04-05,0,100,NULL,NULL,NULL
2020-04-06,102,104,NULL,NULL,NULL
2020-04-07,73,82,NULL,NULL,NULL
2020-04-08,87,94,NULL,NULL,NULL
2020-04-09,80,94,NULL,NULL,NULL
2020-04-10,180,101,NULL,NULL,NULL
2020-04-11,0,74,NULL,NULL,NULL
2020-04-12,166,98,NULL,NULL,NULL
2020-04-13,66,93,NULL,NULL,NULL
2020-04-14,68,92,NULL,NULL,NULL
2020-04-15,166,104,NULL,NULL,NULL
2020-04-16,127,110,NULL,NULL,NULL
2020-04-17,97,99,NULL,NULL,NULL
2020-04-18,89,111,NULL,NULL,NULL
2020-04-19,80,99,NULL,NULL,NULL
2020-04-20,102,104,NULL,NULL,NULL
2020-04-21,90,107,NULL,NULL,NULL
2020-04-22,112,100,NULL,NULL,NULL
2020-04-23,291,123,NULL,NULL,NULL
2020-04-24,171,134,NULL,NULL,NULL
2020-04-25,173,146,NULL,NULL,NULL
2020-04-26,112,150,NULL,NULL,NULL
2020-04-27,110,151,NULL,NULL,NULL
2020-04-28,124,156,NULL,NULL,NULL
2020-04-29,158,163,NULL,NULL,NULL
2020-04-30,142,141,NULL,NULL,NULL
2020-05-01,103,132,NULL,NULL,NULL
2020-05-02,148,128,NULL,NULL,NULL
2020-05-03,102,127,NULL,NULL,NULL
2020-05-04,103,126,NULL,NULL,NULL
2020-05-05,133,127,NULL,NULL,NULL
2020-05-06,187,131,NULL,NULL,NULL
2020-05-07,163,134,NULL,NULL,NULL
