Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-02-08,0,0,NULL,NULL,NULL
2020-02-09,0,0,NULL,NULL,NULL
2020-02-10,0,0,NULL,NULL,NULL
2020-02-11,0,0,NULL,NULL,NULL
2020-02-12,0,0,NULL,NULL,NULL
2020-02-13,0,0,NULL,NULL,NULL
2020-02-14,0,0,NULL,NULL,NULL
2020-02-15,0,0,NULL,NULL,NULL
2020-02-16,0,0,NULL,NULL,NULL
2020-02-17,0,0,NULL,NULL,NULL
2020-02-18,0,0,NULL,NULL,NULL
2020-02-19,0,0,NULL,NULL,NULL
2020-02-20,0,0,NULL,NULL,NULL
2020-02-21,0,0,NULL,NULL,NULL
2020-02-22,0,0,NULL,NULL,NULL
2020-02-23,2,0,NULL,NULL,NULL
2020-02-24,0,0,NULL,NULL,NULL
2020-02-25,0,0,NULL,NULL,NULL
2020-02-26,0,0,NULL,NULL,NULL
2020-02-27,0,0,NULL,NULL,NULL
2020-02-28,0,0,NULL,NULL,NULL
2020-02-29,0,0,NULL,NULL,NULL
2020-03-01,6,0,NULL,NULL,NULL
2020-03-02,0,0,NULL,NULL,NULL
2020-03-03,0,1,NULL,NULL,NULL
2020-03-04,0,1,NULL,NULL,NULL
2020-03-05,3,1,NULL,NULL,NULL
2020-03-06,0,1,NULL,NULL,NULL
2020-03-07,0,1,NULL,NULL,NULL
2020-03-08,6,1,NULL,NULL,NULL
2020-03-09,0,1,NULL,NULL,NULL
2020-03-10,5,2,NULL,NULL,NULL
2020-03-11,9,3,NULL,NULL,NULL
2020-03-12,0,3,NULL,NULL,NULL
2020-03-13,20,6,NULL,NULL,NULL
2020-03-14,33,10,NULL,NULL,NULL
2020-03-15,13,11,NULL,NULL,NULL
2020-03-16,81,23,NULL,NULL,NULL
