Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-02-28,0,0,NULL,NULL,NULL
2020-02-29,0,0,NULL,NULL,NULL
2020-03-01,0,0,NULL,NULL,NULL
2020-03-02,0,0,NULL,NULL,NULL
2020-03-03,0,0,NULL,NULL,NULL
2020-03-04,0,0,NULL,NULL,NULL
2020-03-05,0,0,NULL,NULL,NULL
2020-03-06,0,0,NULL,NULL,NULL
2020-03-07,0,0,NULL,NULL,NULL
2020-03-08,0,0,NULL,NULL,NULL
2020-03-09,0,0,NULL,NULL,NULL
2020-03-10,0,0,NULL,NULL,NULL
2020-03-11,1,0,NULL,NULL,NULL
2020-03-12,0,0,NULL,NULL,NULL
2020-03-13,4,1,NULL,NULL,NULL
2020-03-14,0,1,NULL,NULL,NULL
2020-03-15,1,1,NULL,NULL,NULL
2020-03-16,12,3,NULL,NULL,NULL
2020-03-17,29,7,NULL,NULL,NULL
2020-03-18,51,14,NULL,NULL,NULL
2020-03-19,94,27,NULL,NULL,NULL
2020-03-20,167,51,NULL,NULL,NULL
2020-03-21,311,95,NULL,NULL,NULL
2020-03-22,566,176,NULL,NULL,NULL
2020-03-23,293,216,NULL,NULL,NULL
2020-03-24,343,261,NULL,NULL,NULL
2020-03-25,561,334,NULL,NULL,NULL
2020-03-26,1196,491,NULL,NULL,NULL
2020-03-27,2069,763,NULL,NULL,NULL
2020-03-28,1704,962,NULL,NULL,NULL
2020-03-29,1815,1140,NULL,NULL,NULL
2020-03-30,1610,1328,NULL,NULL,NULL
2020-03-31,2704,1666,NULL,NULL,NULL
2020-04-01,2148,1892,NULL,NULL,NULL
2020-04-02,2456,2072,NULL,NULL,NULL
2020-04-03,2786,2175,NULL,NULL,NULL
2020-04-04,3013,2362,NULL,NULL,NULL
2020-04-05,3135,2550,NULL,NULL,NULL
2020-04-06,3148,2770,NULL,NULL,NULL
2020-04-07,3892,2940,NULL,NULL,NULL
2020-04-08,4117,3221,NULL,NULL,NULL
2020-04-09,4056,3450,NULL,NULL,NULL
2020-04-10,4747,3730,NULL,NULL,NULL
2020-04-11,5138,4033,NULL,NULL,NULL
2020-04-12,4789,4270,NULL,NULL,NULL
2020-04-13,4093,4405,NULL,NULL,NULL
2020-04-14,4062,4429,NULL,NULL,NULL
2020-04-15,4281,4452,NULL,NULL,NULL
2020-04-16,4801,4559,NULL,NULL,NULL
2020-04-17,4353,4502,NULL,NULL,NULL
2020-04-18,3783,4309,NULL,NULL,NULL
2020-04-19,3977,4193,NULL,NULL,NULL
2020-04-20,4674,4276,NULL,NULL,NULL
2020-04-21,4611,4354,NULL,NULL,NULL
2020-04-22,3083,4183,NULL,NULL,NULL
2020-04-23,3116,3942,NULL,NULL,NULL
2020-04-24,3122,3767,NULL,NULL,NULL
2020-04-25,2861,3635,NULL,NULL,NULL
2020-04-26,2357,3403,NULL,NULL,NULL
2020-04-27,2131,3040,NULL,NULL,NULL
2020-04-28,2392,2723,NULL,NULL,NULL
2020-04-29,2936,2702,NULL,NULL,NULL
2020-04-30,2615,2631,NULL,NULL,NULL
2020-05-01,2188,2497,NULL,NULL,NULL
2020-05-02,1983,2372,NULL,NULL,NULL
2020-05-03,1670,2274,NULL,NULL,NULL
2020-05-04,1614,2200,NULL,NULL,NULL
2020-05-05,1832,2120,NULL,NULL,NULL
2020-05-06,2253,2022,NULL,NULL,NULL
2020-05-07,1977,1931,NULL,NULL,NULL
2020-05-08,1848,1882,NULL,NULL,NULL
2020-05-09,1546,1820,NULL,NULL,NULL
2020-05-10,1542,1802,NULL,NULL,NULL
2020-05-11,1114,1730,NULL,NULL,NULL
2020-05-12,1704,1712,NULL,NULL,NULL
2020-05-13,1639,1624,NULL,NULL,NULL
2020-05-14,1635,1575,NULL,NULL,NULL
2020-05-15,1708,1555,NULL,NULL,NULL
2020-05-16,1610,1565,NULL,NULL,NULL
2020-05-17,1368,1540,NULL,NULL,NULL
2020-05-18,1158,1546,NULL,NULL,NULL
2020-05-19,1022,1449,NULL,NULL,NULL
2020-05-20,972,1353,NULL,NULL,NULL
2020-05-21,961,1257,NULL,NULL,NULL
2020-05-22,952,1149,NULL,NULL,NULL
2020-05-23,1186,1088,NULL,NULL,NULL
2020-05-24,1141,1056,NULL,NULL,NULL
2020-05-25,987,1032,NULL,NULL,NULL
2020-05-26,948,1021,NULL,NULL,NULL
2020-05-27,1035,1030,NULL,NULL,NULL
2020-05-28,1182,1062,NULL,NULL,NULL
2020-05-29,1141,1089,NULL,NULL,NULL
