Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-02-28,0,0,NULL,NULL,NULL
2020-02-29,0,0,NULL,NULL,NULL
2020-03-01,0,0,NULL,NULL,NULL
2020-03-02,0,0,NULL,NULL,NULL
2020-03-03,0,0,NULL,NULL,NULL
2020-03-04,0,0,NULL,NULL,NULL
2020-03-05,0,0,NULL,NULL,NULL
2020-03-06,1,0,NULL,NULL,NULL
2020-03-07,0,0,NULL,NULL,NULL
2020-03-08,0,0,NULL,NULL,NULL
2020-03-09,0,0,NULL,NULL,NULL
2020-03-10,2,0,NULL,NULL,NULL
2020-03-11,6,1,NULL,NULL,NULL
2020-03-12,0,1,NULL,NULL,NULL
2020-03-13,3,1,NULL,NULL,NULL
2020-03-14,9,3,NULL,NULL,NULL
2020-03-15,12,4,NULL,NULL,NULL
2020-03-16,22,8,NULL,NULL,NULL
2020-03-17,18,10,NULL,NULL,NULL
2020-03-18,26,13,NULL,NULL,NULL
2020-03-19,6,14,NULL,NULL,NULL
2020-03-20,49,20,NULL,NULL,NULL
2020-03-21,38,24,NULL,NULL,NULL
2020-03-22,35,28,NULL,NULL,NULL
2020-03-23,45,31,NULL,NULL,NULL
2020-03-24,101,43,NULL,NULL,NULL
2020-03-25,91,52,NULL,NULL,NULL
2020-03-26,21,54,NULL,NULL,NULL
2020-03-27,48,54,NULL,NULL,NULL
2020-03-28,69,58,NULL,NULL,NULL
2020-03-29,94,67,NULL,NULL,NULL
2020-03-30,95,74,NULL,NULL,NULL
2020-03-31,108,75,NULL,NULL,NULL
2020-04-01,158,84,NULL,NULL,NULL
2020-04-02,96,95,NULL,NULL,NULL
2020-04-03,105,103,NULL,NULL,NULL
2020-04-04,139,114,NULL,NULL,NULL
2020-04-05,79,111,NULL,NULL,NULL
2020-04-06,93,111,NULL,NULL,NULL
2020-04-07,201,124,NULL,NULL,NULL
2020-04-08,273,141,NULL,NULL,NULL
2020-04-09,169,151,NULL,NULL,NULL
