Date,history,rolling_7days,bussiness_as_usual,strongest_policy,weakest_policy
2020-03-05,24,15,NULL,NULL,NULL
2020-03-06,100,29,NULL,NULL,NULL
2020-03-07,53,35,NULL,NULL,NULL
2020-03-08,69,44,NULL,NULL,NULL
2020-03-09,36,47,NULL,NULL,NULL
2020-03-10,116,62,NULL,NULL,NULL
2020-03-11,161,80,NULL,NULL,NULL
2020-03-12,0,76,NULL,NULL,NULL
2020-03-13,486,132,NULL,NULL,NULL
2020-03-14,220,155,NULL,NULL,NULL
2020-03-15,841,266,NULL,NULL,NULL
2020-03-16,0,260,NULL,NULL,NULL
2020-03-17,499,315,NULL,NULL,NULL
2020-03-18,328,339,NULL,NULL,NULL
2020-03-19,1046,488,NULL,NULL,NULL
2020-03-20,1219,593,NULL,NULL,NULL
2020-03-21,1281,745,NULL,NULL,NULL
2020-03-22,898,753,NULL,NULL,NULL
2020-03-23,1320,942,NULL,NULL,NULL
2020-03-24,1081,1025,NULL,NULL,NULL
